00000000  EB55              jmp short 0x57
00000F43  0000              add [bx+si],al
00000F45  0000              add [bx+si],al
00000F47  C00000            rol byte [bx+si],byte 0x0
00000F4A  0000              add [bx+si],al
00000F4C  0000              add [bx+si],al
00000F4E  0010              add [bx+si],dl
00000F50  00FE              add dh,bh
00000F52  41                inc cx
00000F53  43                inc bx
00000F54  2000              and [bx+si],al
00000F56  0000              add [bx+si],al
00000F58  0000              add [bx+si],al
00000F5A  0000              add [bx+si],al
00000F5C  0000              add [bx+si],al
00000F5E  0000              add [bx+si],al
00000F60  0000              add [bx+si],al
00000F62  0000              add [bx+si],al
00000F64  0000              add [bx+si],al
00000F66  0000              add [bx+si],al
00000F68  0000              add [bx+si],al
00000F6A  0000              add [bx+si],al
00000F6C  0000              add [bx+si],al
00000F6E  0000              add [bx+si],al
00000F70  0000              add [bx+si],al
00000F72  0000              add [bx+si],al
00000F74  00CF              add bh,cl
00000F76  53                push bx
00000F77  E32A              jcxz 0xfa3
00000F79  40                inc ax
00000F7A  88C7              mov bh,al
00000F7C  80E70F            and bh,0xf
00000F7F  80FF0A            cmp bh,0xa
00000F82  7503              jnz 0xf87
00000F84  83C006            add ax,byte +0x6
00000F87  88C7              mov bh,al
00000F89  80E7F0            and bh,0xf0
00000F8C  80FFA0            cmp bh,0xa0
00000F8F  7503              jnz 0xf94
00000F91  83C060            add ax,byte +0x60
00000F94  88E7              mov bh,ah
00000F96  80E70F            and bh,0xf
00000F99  80FF0A            cmp bh,0xa
00000F9C  7503              jnz 0xfa1
00000F9E  050006            add ax,0x600
00000FA1  E2D6              loop 0xf79
00000FA3  5B                pop bx
00000FA4  C3                ret
00000FA5  50                push ax
00000FA6  D40A              aam
00000FA8  053030            add ax,0x3030
00000FAB  80FC30            cmp ah,0x30
00000FAE  7406              jz 0xfb6
00000FB0  86E0              xchg ah,al
00000FB2  0F0086E00F        sldt [bp+0xfe0]
00000FB7  0058C3            add [bx+si-0x3d],bl
00000FBA  50                push ax
00000FBB  53                push bx
00000FBC  26A18200          mov ax,[es:0x82]
00000FC0  2639061A00        cmp [es:0x1a],ax
00000FC5  7C0A              jl 0xfd1
00000FC7  268B1E8000        mov bx,[es:0x80]
00000FCC  26891E1A00        mov [es:0x1a],bx
00000FD1  26A18200          mov ax,[es:0x82]
00000FD5  2639061C00        cmp [es:0x1c],ax
00000FDA  7C0A              jl 0xfe6
00000FDC  268B1E8000        mov bx,[es:0x80]
00000FE1  26891E1C00        mov [es:0x1c],bx
00000FE6  5B                pop bx
00000FE7  58                pop ax
00000FE8  C3                ret
00000FE9  50                push ax
00000FEA  53                push bx
00000FEB  51                push cx
00000FEC  52                push dx
00000FED  2E88167110        mov [cs:0x1071],dl
00000FF2  51                push cx
00000FF3  88CF              mov bh,cl
00000FF5  B106              mov cl,0x6
00000FF7  D2EF              shr bh,cl
00000FF9  88EB              mov bl,ch
00000FFB  2E803E711001      cmp byte [cs:0x1071],0x1
00001001  52                push dx
00001002  BA0000            mov dx,0x0
00001005  93                xchg ax,bx
00001006  7510              jnz 0x1018
00001008  D1E0              shl ax,1
0000100A  50                push ax
0000100B  31C0              xor ax,ax
0000100D  2EA03810          mov al,[cs:0x1038]
00001011  2EA36D10          mov [cs:0x106d],ax
00001015  58                pop ax
00001016  EB1A              jmp short 0x1032
00001018  2E8B2E6910        mov bp,[cs:0x1069]
0000101D  45                inc bp
0000101E  2E892E6F10        mov [cs:0x106f],bp
00001023  2EF7266F10        mul word [cs:0x106f]
00001028  2E8B2E6510        mov bp,[cs:0x1065]
0000102D  2E892E6D10        mov [cs:0x106d],bp
00001032  93                xchg ax,bx
00001033  5A                pop dx
00001034  86F2              xchg dh,dl
00001036  B600              mov dh,0x0
00001038  01D3              add bx,dx
0000103A  2EA16D10          mov ax,[cs:0x106d]
0000103E  F7E3              mul bx
00001040  59                pop cx
00001041  B500              mov ch,0x0
00001043  80E13F            and cl,0x3f
00001046  FEC9              dec cl
00001048  01C8              add ax,cx
0000104A  83D200            adc dx,byte +0x0
0000104D  89C5              mov bp,ax
0000104F  89D6              mov si,dx
00001051  5A                pop dx
00001052  59                pop cx
00001053  5B                pop bx
00001054  58                pop ax
00001055  C3                ret
00001056  50                push ax
00001057  B01B              mov al,0x1b
00001059  0F00B05B0F        jmpe word [bx+si+0xf5b]
0000105E  00B0720F          add [bx+si+0xf72],dh
00001062  00B01B0F          add [bx+si+0xf1b],dh
00001066  00B05B0F          add [bx+si+0xf5b],dh
0000106A  00B0300F          add [bx+si+0xf30],dh
0000106E  00B06D0F          add [bx+si+0xf6d],dh
00001072  005351            add [bp+di+0x51],dl
00001075  55                push bp
00001076  50                push ax
00001077  06                push es
00001078  89DD              mov bp,bx
0000107A  B10C              mov cl,0xc
0000107C  D3CD              ror bp,cl
0000107E  83E507            and bp,byte +0x7
00001081  2E8A9E5417        mov bl,[cs:bp+0x1754]
00001086  80C30A            add bl,0xa
00001089  B01B              mov al,0x1b
0000108B  0F00B05B0F        jmpe word [bx+si+0xf5b]
00001090  0088D8E8          add [bx+si-0x1728],cl
00001094  0FFF              ud0
00001096  B06D              mov al,0x6d
00001098  0F                db 0x0f
00001099  00B84000          add [bx+si+0x40],bh
0000109D  8EC0              mov es,ax
0000109F  26C606500000      mov byte [es:0x50],0x0
000010A5  26C6069D0000      mov byte [es:0x9d],0x0
000010AB  26C606510000      mov byte [es:0x51],0x0
000010B1  26C6069E0000      mov byte [es:0x9e],0x0
000010B7  07                pop es
000010B8  58                pop ax
000010B9  5D                pop bp
000010BA  59                pop cx
000010BB  5B                pop bx
000010BC  B01B              mov al,0x1b
000010BE  0F00B05B0F        jmpe word [bx+si+0xf5b]
000010C3  00B0320F          add [bx+si+0xf32],dh
000010C7  00B04A0F          add [bx+si+0xf4a],dh
000010CB  00B01B0F          add [bx+si+0xf1b],dh
000010CF  00B05B0F          add [bx+si+0xf5b],dh
000010D3  00B0310F          add [bx+si+0xf31],dh
000010D7  00B03B0F          add [bx+si+0xf3b],dh
000010DB  00B0310F          add [bx+si+0xf31],dh
000010DF  00B0480F          add [bx+si+0xf48],dh
000010E3  00065751          add [0x5157],al
000010E7  FC                cld
000010E8  B800B8            mov ax,0xb800
000010EB  8EC0              mov es,ax
000010ED  BF0000            mov di,0x0
000010F0  B000              mov al,0x0
000010F2  88FC              mov ah,bh
000010F4  B9D007            mov cx,0x7d0
000010F7  F3AB              rep stosw
000010F9  FC                cld
000010FA  BF00C8            mov di,0xc800
000010FD  8EC7              mov es,di
000010FF  BF0000            mov di,0x0
00001102  B9D007            mov cx,0x7d0
00001105  F3AB              rep stosw
00001107  FC                cld
00001108  BF00C0            mov di,0xc000
0000110B  8EC7              mov es,di
0000110D  BF0000            mov di,0x0
00001110  B9D007            mov cx,0x7d0
00001113  F3AB              rep stosw
00001115  59                pop cx
00001116  5F                pop di
00001117  07                pop es
00001118  58                pop ax
00001119  2EC606861701      mov byte [cs:0x1786],0x1
0000111F  C3                ret
00001120  50                push ax
00001121  26803E9F0000      cmp byte [es:0x9f],0x0
00001127  740B              jz 0x1134
00001129  26A09F00          mov al,[es:0x9f]
0000112D  0480              add al,0x80
0000112F  E80B00            call 0x113d
00001132  58                pop ax
00001133  50                push ax
00001134  26A29F00          mov [es:0x9f],al
00001138  E80200            call 0x113d
0000113B  58                pop ax
0000113C  C3                ret
0000113D  50                push ax
0000113E  B001              mov al,0x1
00001140  E664              out 0x64,al
00001142  58                pop ax
00001143  E660              out 0x60,al
00001145  CD09              int 0x9
00001147  C3                ret
00001148  87EC              xchg bp,sp
0000114A  834E0401          or word [bp+0x4],byte +0x1
0000114E  87EC              xchg bp,sp
00001150  CF                iret
00001151  87EC              xchg bp,sp
00001153  836604FE          and word [bp+0x4],byte -0x2
00001157  87EC              xchg bp,sp
00001159  CF                iret
0000115A  72EC              jc 0x1148
0000115C  EBF3              jmp short 0x1151
0000115E  2E803E851701      cmp byte [cs:0x1785],0x1
00001164  741B              jz 0x1181
00001166  2EFE068417        inc byte [cs:0x1784]
0000116B  2E803E841708      cmp byte [cs:0x1784],0x8
00001171  750E              jnz 0x1181
00001173  2EC606841700      mov byte [cs:0x1784],0x0
00001179  BAB803            mov dx,0x3b8
0000117C  EC                in al,dx
0000117D  A802              test al,0x2
0000117F  7401              jz 0x1182
00001181  C3                ret
00001182  2EC606851701      mov byte [cs:0x1785],0x1
00001188  FB                sti
00001189  BB4000            mov bx,0x40
0000118C  8EDB              mov ds,bx
0000118E  8B3EAD00          mov di,[0xad]
00001192  D1E7              shl di,1
00001194  57                push di
00001195  BB00B8            mov bx,0xb800
00001198  8EC3              mov es,bx
0000119A  B9D007            mov cx,0x7d0
0000119D  B80007            mov ax,0x700
000011A0  FC                cld
000011A1  F3AF              repe scasw
000011A3  5F                pop di
000011A4  7503              jnz 0x11a9
000011A6  E9F101            jmp 0x139a
000011A9  2E803E861701      cmp byte [cs:0x1786],0x1
000011AF  7434              jz 0x11e5
000011B1  BB00C8            mov bx,0xc800
000011B4  8EDB              mov ds,bx
000011B6  BE0000            mov si,0x0
000011B9  B9D007            mov cx,0x7d0
000011BC  FC                cld
000011BD  F3A7              repe cmpsw
000011BF  7524              jnz 0x11e5
000011C1  BB4000            mov bx,0x40
000011C4  8EDB              mov ds,bx
000011C6  8A3E9E00          mov bh,[0x9e]
000011CA  8A1E9D00          mov bl,[0x9d]
000011CE  2E3A3E8B17        cmp bh,[cs:0x178b]
000011D3  7403              jz 0x11d8
000011D5  E97401            jmp 0x134c
000011D8  2E3A1E8A17        cmp bl,[cs:0x178a]
000011DD  7403              jz 0x11e2
000011DF  E96A01            jmp 0x134c
000011E2  E9B501            jmp 0x139a
000011E5  BB4000            mov bx,0x40
000011E8  8EC3              mov es,bx
000011EA  0E                push cs
000011EB  1F                pop ds
000011EC  C6068817FF        mov byte [0x1788],0xff
000011F1  C6068917FF        mov byte [0x1789],0xff
000011F6  26803EA10000      cmp byte [es:0xa1],0x0
000011FC  7403              jz 0x1201
000011FE  E8BF01            call 0x13c0
00001201  C6068717FF        mov byte [0x1787],0xff
00001206  BB4000            mov bx,0x40
00001209  8EC3              mov es,bx
0000120B  268B3EAD00        mov di,[es:0xad]
00001210  D1E7              shl di,1
00001212  83EF02            sub di,byte +0x2
00001215  BB00B8            mov bx,0xb800
00001218  8EC3              mov es,bx
0000121A  BDFFFF            mov bp,0xffff
0000121D  BE4F00            mov si,0x4f
00001220  83C702            add di,byte +0x2
00001223  46                inc si
00001224  83FE50            cmp si,byte +0x50
00001227  7571              jnz 0x129a
00001229  BE0000            mov si,0x0
0000122C  45                inc bp
0000122D  83FD19            cmp bp,byte +0x19
00001230  7503              jnz 0x1235
00001232  E90701            jmp 0x133c
00001235  2E803E861701      cmp byte [cs:0x1786],0x1
0000123B  745D              jz 0x129a
0000123D  56                push si
0000123E  57                push di
0000123F  BB00B8            mov bx,0xb800
00001242  8EDB              mov ds,bx
00001244  BB00C8            mov bx,0xc800
00001247  8EC3              mov es,bx
00001249  89FE              mov si,di
0000124B  06                push es
0000124C  BB4000            mov bx,0x40
0000124F  8EC3              mov es,bx
00001251  262B3EAD00        sub di,[es:0xad]
00001256  262B3EAD00        sub di,[es:0xad]
0000125B  07                pop es
0000125C  B95000            mov cx,0x50
0000125F  FC                cld
00001260  F3A7              repe cmpsw
00001262  5F                pop di
00001263  5E                pop si
00001264  742E              jz 0x1294
00001266  51                push cx
00001267  56                push si
00001268  57                push di
00001269  06                push es
0000126A  BB4000            mov bx,0x40
0000126D  8EC3              mov es,bx
0000126F  89FE              mov si,di
00001271  262B3EAD00        sub di,[es:0xad]
00001276  262B3EAD00        sub di,[es:0xad]
0000127B  07                pop es
0000127C  B95000            mov cx,0x50
0000127F  FC                cld
00001280  F3A5              rep movsw
00001282  5F                pop di
00001283  5E                pop si
00001284  59                pop cx
00001285  BB4F00            mov bx,0x4f
00001288  29CB              sub bx,cx
0000128A  01DF              add di,bx
0000128C  01DF              add di,bx
0000128E  01DE              add si,bx
00001290  1E                push ds
00001291  07                pop es
00001292  EB06              jmp short 0x129a
00001294  81C7A000          add di,0xa0
00001298  EB8F              jmp short 0x1229
0000129A  0E                push cs
0000129B  1F                pop ds
0000129C  26803D00          cmp byte [es:di],0x0
000012A0  7503              jnz 0x12a5
000012A2  E97BFF            jmp 0x1220
000012A5  89E8              mov ax,bp
000012A7  89F3              mov bx,si
000012A9  88C6              mov dh,al
000012AB  88DA              mov dl,bl
000012AD  3A368917          cmp dh,[0x1789]
000012B1  750A              jnz 0x12bd
000012B3  52                push dx
000012B4  FECA              dec dl
000012B6  3A168817          cmp dl,[0x1788]
000012BA  5A                pop dx
000012BB  7422              jz 0x12df
000012BD  B01B              mov al,0x1b
000012BF  0F00B05B0F        jmpe word [bx+si+0xf5b]
000012C4  0088F0FE          add [bx+si-0x110],cl
000012C8  C0E8D9            shr al,byte 0xd9
000012CB  FC                cld
000012CC  B03B              mov al,0x3b
000012CE  0F0088D0FE        str [bx+si-0x130]
000012D3  C0E8CE            shr al,byte 0xce
000012D6  FC                cld
000012D7  B048              mov al,0x48
000012D9  0F00883689        str [bx+si-0x76ca]
000012DE  17                pop ss
000012DF  88168817          mov [0x1788],dl
000012E3  268A5501          mov dl,[es:di+0x1]
000012E7  3A168717          cmp dl,[0x1787]
000012EB  743E              jz 0x132b
000012ED  88168717          mov [0x1787],dl
000012F1  B01B              mov al,0x1b
000012F3  0F00B05B0F        jmpe word [bx+si+0xf5b]
000012F8  0088D024          add [bx+si+0x24d0],cl
000012FC  08C0              or al,al
000012FE  E803E8            call 0xfb04
00001301  A2FCB0            mov [0xb0fc],al
00001304  3B0F              cmp cx,[bx]
00001306  005280            add [bp+si-0x80],dl
00001309  E207              loop 0x1312
0000130B  BB5417            mov bx,0x1754
0000130E  88D0              mov al,dl
00001310  D7                xlatb
00001311  E891FC            call 0xfa5
00001314  B03B              mov al,0x3b
00001316  0F005AC0          ltr [bp+si-0x40]
0000131A  EA0480E207        jmp 0x7e2:0x8004
0000131F  88D0              mov al,dl
00001321  D7                xlatb
00001322  040A              add al,0xa
00001324  E87EFC            call 0xfa5
00001327  B06D              mov al,0x6d
00001329  0F00268A05        verr [0x58a]
0000132E  3C20              cmp al,0x20
00001330  7305              jnc 0x1337
00001332  BB5C17            mov bx,0x175c
00001335  2ED7              cs xlatb
00001337  0F00E9            verw cx
0000133A  E4FE              in al,0xfe
0000133C  B01B              mov al,0x1b
0000133E  0F00B05B0F        jmpe word [bx+si+0xf5b]
00001343  00B0300F          add [bx+si+0xf30],dh
00001347  00B06D0F          add [bx+si+0xf6d],dh
0000134B  00BB4000          add [bp+di+0x40],bh
0000134F  8EDB              mov ds,bx
00001351  8A3E9E00          mov bh,[0x9e]
00001355  8A1E9D00          mov bl,[0x9d]
00001359  2E883E8B17        mov [cs:0x178b],bh
0000135E  2E881E8A17        mov [cs:0x178a],bl
00001363  80FF18            cmp bh,0x18
00001366  772F              ja 0x1397
00001368  80FB4F            cmp bl,0x4f
0000136B  772A              ja 0x1397
0000136D  B01B              mov al,0x1b
0000136F  0F00B05B0F        jmpe word [bx+si+0xf5b]
00001374  0088F8FE          add [bx+si-0x108],cl
00001378  C0E829            shr al,byte 0x29
0000137B  FC                cld
0000137C  B03B              mov al,0x3b
0000137E  0F0088D8FE        str [bx+si-0x128]
00001383  C0E81E            shr al,byte 0x1e
00001386  FC                cld
00001387  B048              mov al,0x48
00001389  0F00803EA1        sldt [bx+si-0x5ec2]
0000138E  0001              add [bx+di],al
00001390  7505              jnz 0x1397
00001392  E81200            call 0x13a7
00001395  EB03              jmp short 0x139a
00001397  E82600            call 0x13c0
0000139A  2EC606861700      mov byte [cs:0x1786],0x0
000013A0  2EC606851700      mov byte [cs:0x1785],0x0
000013A6  C3                ret
000013A7  B01B              mov al,0x1b
000013A9  0F00B05B0F        jmpe word [bx+si+0xf5b]
000013AE  00B03F0F          add [bx+si+0xf3f],dh
000013B2  00B0320F          add [bx+si+0xf32],dh
000013B6  00B0350F          add [bx+si+0xf35],dh
000013BA  00B0680F          add [bx+si+0xf68],dh
000013BE  00C3              add bl,al
000013C0  B01B              mov al,0x1b
000013C2  0F00B05B0F        jmpe word [bx+si+0xf5b]
000013C7  00B03F0F          add [bx+si+0xf3f],dh
000013CB  00B0320F          add [bx+si+0xf32],dh
000013CF  00B0350F          add [bx+si+0xf35],dh
000013D3  00B06C0F          add [bx+si+0xf6c],dh
000013D7  00C3              add bl,al
000013D9  0000              add [bx+si],al
000013DB  0000              add [bx+si],al
000013DD  0000              add [bx+si],al
000013DF  0000              add [bx+si],al
000013E1  0000              add [bx+si],al
000013E3  0000              add [bx+si],al
000013E5  0000              add [bx+si],al
000013E7  0000              add [bx+si],al
000013E9  2100              and [bx+si],ax
000013EB  00800200          add [bx+si+0x2],al
000013EF  0000              add [bx+si],al
000013F1  0000              add [bx+si],al
000013F3  1E                push ds
000013F4  001E0058          add [0x5800],bl
000013F8  58                pop ax
000013F9  58                pop ax
000013FA  58                pop ax
000013FB  58                pop ax
000013FC  58                pop ax
000013FD  58                pop ax
000013FE  58                pop ax
000013FF  58                pop ax
00001400  58                pop ax
00001401  58                pop ax
00001402  58                pop ax
00001403  58                pop ax
00001404  58                pop ax
00001405  58                pop ax
00001406  58                pop ax
00001407  58                pop ax
00001408  58                pop ax
00001409  58                pop ax
0000140A  58                pop ax
0000140B  58                pop ax
0000140C  58                pop ax
0000140D  58                pop ax
0000140E  58                pop ax
0000140F  58                pop ax
00001410  58                pop ax
00001411  58                pop ax
00001412  58                pop ax
00001413  58                pop ax
00001414  58                pop ax
00001415  58                pop ax
00001416  58                pop ax
00001417  0000              add [bx+si],al
00001419  07                pop es
0000141A  0000              add [bx+si],al
0000141C  0000              add [bx+si],al
0000141E  0000              add [bx+si],al
00001420  0000              add [bx+si],al
00001422  035000            add dx,[bx+si+0x0]
00001425  0010              add [bx+si],dl
00001427  0000              add [bx+si],al
00001429  0000              add [bx+si],al
0000142B  0000              add [bx+si],al
0000142D  0000              add [bx+si],al
0000142F  0000              add [bx+si],al
00001431  0000              add [bx+si],al
00001433  0000              add [bx+si],al
00001435  0000              add [bx+si],al
00001437  0000              add [bx+si],al
00001439  07                pop es
0000143A  06                push es
0000143B  00D4              add ah,dl
0000143D  030A              add cx,[bp+si]
0000143F  0000              add [bx+si],al
00001441  0000              add [bx+si],al
00001443  0000              add [bx+si],al
00001445  0000              add [bx+si],al
00001447  0000              add [bx+si],al
00001449  0000              add [bx+si],al
0000144B  3412              xor al,0x12
0000144D  0000              add [bx+si],al
0000144F  0000              add [bx+si],al
00001451  0000              add [bx+si],al
00001453  0000              add [bx+si],al
00001455  0000              add [bx+si],al
00001457  0000              add [bx+si],al
00001459  1E                push ds
0000145A  003E0019          add [0x1900],bh
0000145E  0000              add [bx+si],al
00001460  0000              add [bx+si],al
00001462  0000              add [bx+si],al
00001464  0000              add [bx+si],al
00001466  0000              add [bx+si],al
00001468  0000              add [bx+si],al
0000146A  0000              add [bx+si],al
0000146C  0000              add [bx+si],al
0000146E  0000              add [bx+si],al
00001470  0000              add [bx+si],al
00001472  0000              add [bx+si],al
00001474  0000              add [bx+si],al
00001476  0000              add [bx+si],al
00001478  0000              add [bx+si],al
0000147A  0100              add [bx+si],ax
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  00FF              add bh,bh
00001482  FF00              inc word [bx+si]
00001484  0000              add [bx+si],al
00001486  0000              add [bx+si],al
00001488  0000              add [bx+si],al
0000148A  0000              add [bx+si],al
0000148C  0000              add [bx+si],al
0000148E  0000              add [bx+si],al
00001490  0000              add [bx+si],al
00001492  0000              add [bx+si],al
00001494  0000              add [bx+si],al
00001496  0000              add [bx+si],al
00001498  0000              add [bx+si],al
0000149A  0000              add [bx+si],al
0000149C  0000              add [bx+si],al
0000149E  0000              add [bx+si],al
000014A0  0000              add [bx+si],al
000014A2  0000              add [bx+si],al
000014A4  0000              add [bx+si],al
000014A6  0000              add [bx+si],al
000014A8  0000              add [bx+si],al
000014AA  0000              add [bx+si],al
000014AC  0000              add [bx+si],al
000014AE  0000              add [bx+si],al
000014B0  0000              add [bx+si],al
000014B2  0000              add [bx+si],al
000014B4  0000              add [bx+si],al
000014B6  0000              add [bx+si],al
000014B8  0000              add [bx+si],al
000014BA  0000              add [bx+si],al
000014BC  0000              add [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0000              add [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0000              add [bx+si],al
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  0000              add [bx+si],al
000014D2  0000              add [bx+si],al
000014D4  0000              add [bx+si],al
000014D6  0000              add [bx+si],al
000014D8  FF1E302E          call far [0x2e30]
000014DC  2012              and [bp+si],dl
000014DE  2122              and [bp+si],sp
000014E0  0E                push cs
000014E1  0F                db 0x0f
000014E2  2425              and al,0x25
000014E4  261C31            es sbb al,0x31
000014E7  1819              sbb [bx+di],bl
000014E9  1013              adc [bp+di],dl
000014EB  1F                pop ds
000014EC  1416              adc al,0x16
000014EE  2F                das
000014EF  112D              adc [di],bp
000014F1  152C01            adc ax,0x12c
000014F4  0000              add [bx+si],al
000014F6  0000              add [bx+si],al
000014F8  3902              cmp [bp+si],ax
000014FA  2804              sub [si],al
000014FC  050608            add ax,0x806
000014FF  280A              sub [bp+si],cl
00001501  0B09              or cx,[bx+di]
00001503  0D330C            or ax,0xc33
00001506  3435              xor al,0x35
00001508  0B02              or ax,[bp+si]
0000150A  0304              add ax,[si]
0000150C  050607            add ax,0x706
0000150F  0809              or [bx+di],cl
00001511  0A27              or ah,[bx]
00001513  27                daa
00001514  330D              xor cx,[di]
00001516  3435              xor al,0x35
00001518  031E302E          add bx,[0x2e30]
0000151C  2012              and [bp+si],dl
0000151E  2122              and [bp+si],sp
00001520  2317              and dx,[bx]
00001522  2425              and al,0x25
00001524  263231            xor dh,[es:bx+di]
00001527  1819              sbb [bx+di],bl
00001529  1013              adc [bp+di],dl
0000152B  1F                pop ds
0000152C  1416              adc al,0x16
0000152E  2F                das
0000152F  112D              adc [di],bp
00001531  152C1A            adc ax,0x1a2c
00001534  2B1B              sub bx,[bp+di]
00001536  07                pop es
00001537  0C29              or al,0x29
00001539  1E                push ds
0000153A  302E2012          xor [0x1220],ch
0000153E  2122              and [bp+si],sp
00001540  2317              and dx,[bx]
00001542  2425              and al,0x25
00001544  263231            xor dh,[es:bx+di]
00001547  1819              sbb [bx+di],bl
00001549  1013              adc [bp+di],dl
0000154B  1F                pop ds
0000154C  1416              adc al,0x16
0000154E  2F                das
0000154F  112D              adc [di],bp
00001551  152C1A            adc ax,0x1a2c
00001554  2B1B              sub bx,[bp+di]
00001556  290E0000          sub [0x0],cx
0000155A  0000              add [bx+si],al
0000155C  0000              add [bx+si],al
0000155E  0000              add [bx+si],al
00001560  0000              add [bx+si],al
00001562  0000              add [bx+si],al
00001564  0000              add [bx+si],al
00001566  0000              add [bx+si],al
00001568  0000              add [bx+si],al
0000156A  0000              add [bx+si],al
0000156C  0000              add [bx+si],al
0000156E  0000              add [bx+si],al
00001570  0000              add [bx+si],al
00001572  0000              add [bx+si],al
00001574  0000              add [bx+si],al
00001576  0000              add [bx+si],al
00001578  0001              add [bx+di],al
0000157A  0101              add [bx+di],ax
0000157C  0101              add [bx+di],ax
0000157E  0100              add [bx+si],ax
00001580  0101              add [bx+di],ax
00001582  0101              add [bx+di],ax
00001584  0000              add [bx+si],al
00001586  0000              add [bx+si],al
00001588  0000              add [bx+si],al
0000158A  0000              add [bx+si],al
0000158C  0000              add [bx+si],al
0000158E  0000              add [bx+si],al
00001590  0000              add [bx+si],al
00001592  0100              add [bx+si],ax
00001594  0100              add [bx+si],ax
00001596  0101              add [bx+di],ax
00001598  0101              add [bx+di],ax
0000159A  0101              add [bx+di],ax
0000159C  0101              add [bx+di],ax
0000159E  0101              add [bx+di],ax
000015A0  0101              add [bx+di],ax
000015A2  0101              add [bx+di],ax
000015A4  0101              add [bx+di],ax
000015A6  0101              add [bx+di],ax
000015A8  0101              add [bx+di],ax
000015AA  0101              add [bx+di],ax
000015AC  0101              add [bx+di],ax
000015AE  0101              add [bx+di],ax
000015B0  0101              add [bx+di],ax
000015B2  0100              add [bx+si],ax
000015B4  0000              add [bx+si],al
000015B6  0101              add [bx+di],ax
000015B8  0000              add [bx+si],al
000015BA  0000              add [bx+si],al
000015BC  0000              add [bx+si],al
000015BE  0000              add [bx+si],al
000015C0  0000              add [bx+si],al
000015C2  0000              add [bx+si],al
000015C4  0000              add [bx+si],al
000015C6  0000              add [bx+si],al
000015C8  0000              add [bx+si],al
000015CA  0000              add [bx+si],al
000015CC  0000              add [bx+si],al
000015CE  0000              add [bx+si],al
000015D0  0000              add [bx+si],al
000015D2  0001              add [bx+di],al
000015D4  0101              add [bx+di],ax
000015D6  0100              add [bx+si],ax
000015D8  7510              jnz 0x15ea
000015DA  00F0              add al,dh
000015DC  7510              jnz 0x15ee
000015DE  00F0              add al,dh
000015E0  7510              jnz 0x15f2
000015E2  00F0              add al,dh
000015E4  7510              jnz 0x15f6
000015E6  00F0              add al,dh
000015E8  7510              jnz 0x15fa
000015EA  00F0              add al,dh
000015EC  7510              jnz 0x15fe
000015EE  00F0              add al,dh
000015F0  7510              jnz 0x1602
000015F2  00F0              add al,dh
000015F4  3103              xor [bp+di],ax
000015F6  00F0              add al,dh
000015F8  3E07              ds pop es
000015FA  00F0              add al,dh
000015FC  3C06              cmp al,0x6
000015FE  00F0              add al,dh
00001600  7C06              jl 0x1608
00001602  00F0              add al,dh
00001604  7510              jnz 0x1616
00001606  00F0              add al,dh
00001608  7510              jnz 0x161a
0000160A  00F0              add al,dh
0000160C  7510              jnz 0x161e
0000160E  00F0              add al,dh
00001610  7510              jnz 0x1622
00001612  00F0              add al,dh
00001614  7510              jnz 0x1626
00001616  00F0              add al,dh
00001618  41                inc cx
00001619  07                pop es
0000161A  00F0              add al,dh
0000161C  A5                movsw
0000161D  0C00              or al,0x0
0000161F  F0AA              lock stosb
00001621  0C00              or al,0x0
00001623  F0AE              lock scasb
00001625  0C00              or al,0x0
00001627  F098              lock cbw
00001629  0E                push cs
0000162A  00F0              add al,dh
0000162C  A6                cmpsb
0000162D  0E                push cs
0000162E  00F0              add al,dh
00001630  AB                stosw
00001631  0E                push cs
00001632  00F0              add al,dh
00001634  300F              xor [bx],cl
00001636  00F0              add al,dh
00001638  7510              jnz 0x164a
0000163A  00F0              add al,dh
0000163C  3D0F00            cmp ax,0xf
0000163F  F040              lock inc ax
00001641  0F00F0            jmpe ax
00001644  7510              jnz 0x1656
00001646  00F0              add al,dh
00001648  3310              xor dx,[bx+si]
0000164A  00F0              add al,dh
0000164C  7510              jnz 0x165e
0000164E  00F0              add al,dh
00001650  3410              xor al,0x10
00001652  7A00              jpe 0x1654
00001654  1E                push ds
00001655  2220              and ah,[bx+si]
00001657  241F              and al,0x1f
00001659  2321              and sp,[bx+di]
0000165B  2520FA            and ax,0xfa20
0000165E  FA                cli
0000165F  FA                cli
00001660  FA                cli
00001661  FA                cli
00001662  FA                cli
00001663  FA                cli
00001664  FA                cli
00001665  FA                cli
00001666  FA                cli
00001667  FA                cli
00001668  FA                cli
00001669  FA                cli
0000166A  FA                cli
0000166B  FA                cli
0000166C  3E3C7C            ds cmp al,0x7c
0000166F  217C24            and [si+0x24],di
00001672  FA                cli
00001673  7C5E              jl 0x16d3
00001675  763E              jna 0x16b5
00001677  3C2D              cmp al,0x2d
00001679  2D5E76            sub ax,0x765e
0000167C  48                dec ax
0000167D  50                push ax
0000167E  4D                dec bp
0000167F  4B                dec bx
