dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6305, 60871, 60871, 29379, 0, 0, 39136, 53568, 53568, 53568, 53568, 55616, 53568, 45312, 8224, 8224, 45312, 55616, 10304, 0, 26784, 20608, 0, 0, 8224, 18528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 22656, 18528, 0, 0, 10304, 55616, 4128, 35008, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 26784, 49440, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 37088, 12352, 45312, 4096, 37056, 0, 18528, 28832, 26784, 0, 0, 0, 0, 39136, 53568, 45312, 0, 0, 35684, 60871, 58791, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4224, 60871, 60871, 29412, 0, 0, 16480, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 41184, 41184, 55616, 53568, 10304, 16480, 53536, 41184, 2048, 0, 22656, 49440, 0, 0, 18528, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4128, 41184, 4128, 14400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 43264, 43264, 41184, 53568, 53568, 53568, 53568, 53568, 14432, 39136, 8224, 32960, 32960, 45312, 32960, 26784, 12352, 0, 0, 0, 0, 0, 39136, 53568, 24704, 0, 0, 37764, 60871, 58791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 37797, 60871, 50374, 4224, 0, 16480, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 53568, 53568, 18528, 45312, 53568, 55616, 4128, 2048, 43264, 47392, 0, 6176, 45312, 6176, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28832, 4128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 53536, 20608, 30880, 53568, 53568, 53568, 51488, 32960, 35008, 30880, 37088, 24704, 18528, 41184, 18528, 4128, 0, 0, 0, 0, 0, 14432, 49440, 53568, 10304, 0, 10465, 52486, 60871, 33572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27299, 60871, 62951, 12609, 0, 4096, 41184, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 47392, 55616, 53568, 53568, 28832, 6176, 55616, 47392, 0, 16480, 30912, 18528, 20608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 12352, 4096, 32960, 53568, 53568, 55616, 47392, 30880, 45312, 43264, 18528, 6176, 0, 8224, 0, 0, 0, 0, 0, 0, 0, 47392, 55616, 37056, 2048, 0, 20994, 60903, 60903, 18914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21027, 58759, 60871, 41989, 0, 0, 30880, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 37088, 53568, 47392, 4128, 43264, 28832, 45312, 39136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10304, 51488, 53568, 53568, 47392, 30880, 47392, 37088, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 53568, 53568, 24704, 0, 0, 50374, 60871, 56679, 16770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 50406, 60871, 52454, 8385, 0, 4128, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 49440, 32960, 53568, 53536, 28832, 14400, 10304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22656, 53568, 53568, 55616, 26784, 37056, 22656, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4128, 39136, 53568, 51488, 2048, 0, 10465, 56679, 60871, 44101, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31460, 60871, 60871, 25187, 0, 0, 39136, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 26784, 43264, 43264, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, 24736, 49440, 53568, 53568, 37088, 18528, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16480, 53568, 53568, 32960, 0, 0, 31492, 60871, 60871, 23107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10497, 62951, 60871, 44101, 2080, 0, 22656, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 55616, 16480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12352, 32960, 55616, 53568, 53568, 53568, 20576, 0, 0, 0, 0, 0, 6176, 28832, 0, 0, 0, 0, 0, 0, 0, 32960, 53568, 55616, 16480, 0, 4225, 48262, 60871, 62951, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 39909, 60871, 62951, 6305, 0, 6176, 45312, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 4128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12352, 37088, 47360, 55616, 55616, 51488, 51488, 41184, 6176, 0, 0, 0, 0, 20608, 43264, 55616, 41184, 39136, 0, 0, 0, 0, 22656, 53568, 53568, 41184, 4128, 0, 14690, 62951, 60871, 35652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29379, 60871, 60871, 33604, 0, 0, 37088, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 30912, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, 12352, 49440, 49440, 49440, 16480, 10304, 8224, 0, 0, 4096, 2048, 0, 26784, 55616, 55616, 55616, 49440, 0, 0, 0, 0, 32960, 53568, 53568, 30912, 0, 0, 41989, 60871, 60839, 23075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 56647, 60871, 46214, 4192, 0, 8224, 47392, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 8224, 16480, 28832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 6176, 6176, 0, 0, 0, 0, 4128, 39136, 32960, 2048, 2048, 37088, 41216, 41216, 16480, 0, 0, 0, 18528, 51488, 53568, 45312, 4096, 0, 6305, 52486, 60871, 48294, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39909, 60871, 60839, 18882, 0, 0, 28832, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 30880, 51488, 20608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30880, 53568, 53568, 22656, 0, 4128, 4128, 4128, 2048, 0, 0, 8256, 47360, 53568, 53568, 22656, 0, 0, 25219, 60871, 60871, 33572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14690, 60903, 60871, 37764, 0, 0, 14400, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 32960, 10304, 4128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14432, 55616, 53568, 53568, 49440, 12352, 0, 0, 0, 0, 0, 2048, 39136, 53568, 53568, 47392, 10304, 0, 2080, 41989, 60871, 62951, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6273, 46214, 60871, 58791, 2112, 0, 0, 24704, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 37088, 43264, 10304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 47360, 53568, 53568, 53568, 53568, 26784, 0, 0, 0, 0, 4096, 28832, 55616, 53568, 53568, 18528, 0, 0, 8385, 60903, 60871, 41989, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35684, 60871, 60871, 27299, 0, 0, 2048, 37088, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 37088, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14432, 53568, 53568, 53568, 53568, 53568, 24736, 0, 0, 0, 2048, 39136, 51488, 53568, 53568, 32960, 0, 0, 0, 33572, 60871, 60871, 29379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6273, 58791, 60871, 58759, 12609, 0, 0, 24736, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 45312, 4128, 2048, 4128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10304, 8224, 0, 0, 0, 2048, 37088, 53568, 53568, 51488, 39136, 4096, 0, 0, 20608, 47360, 55616, 53568, 53568, 53568, 20608, 0, 0, 18882, 58791, 60871, 54566, 4192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50406, 60903, 60903, 23107, 0, 0, 4128, 43264, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20576, 0, 16480, 30880, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10304, 47392, 43264, 6176, 0, 0, 4096, 39136, 53568, 53568, 26784, 6176, 0, 2048, 12352, 49440, 55616, 53568, 53568, 55616, 37088, 4096, 0, 0, 31492, 60871, 60903, 44069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12577, 54599, 60871, 56679, 10497, 0, 0, 10304, 47392, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 28832, 18528, 47392, 45312, 4128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37088, 53568, 53568, 28832, 0, 0, 14432, 53568, 53568, 37088, 0, 0, 0, 24736, 55616, 53568, 53568, 53568, 53568, 45312, 6176, 0, 0, 14658, 62951, 60871, 52486, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23107, 60871, 60871, 46181, 6273, 0, 0, 18528, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 26784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37088, 53568, 53568, 41184, 4128, 0, 32960, 53568, 53568, 16480, 0, 0, 14400, 51488, 53568, 53568, 53568, 53568, 51488, 16480, 0, 0, 8417, 50374, 60871, 58791, 18914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 60871, 60871, 62951, 35684, 0, 0, 0, 32960, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 49440, 10272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14400, 53568, 53568, 55616, 10304, 0, 51488, 53568, 41184, 6176, 0, 6176, 45312, 53568, 53568, 53568, 53568, 53568, 24704, 0, 0, 0, 41989, 60903, 60871, 56679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31492, 60871, 60871, 58791, 23107, 0, 0, 4128, 39136, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 43264, 0, 2048, 6176, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14400, 45312, 53568, 35008, 0, 22656, 49440, 8224, 0, 2048, 35008, 55616, 53568, 53568, 53568, 53568, 35008, 4096, 0, 2080, 27299, 60871, 60871, 58791, 25219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4192, 44101, 62951, 60871, 56679, 10497, 0, 0, 10304, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 18528, 4128, 16480, 45312, 30912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41184, 53568, 43264, 0, 2048, 10304, 0, 6176, 24704, 53568, 53568, 53568, 53568, 53568, 47392, 6176, 0, 0, 16770, 56711, 60871, 62951, 37796, 4160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8385, 54566, 60871, 60871, 46214, 6273, 0, 0, 18528, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 22656, 32960, 51520, 55616, 28832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 45312, 53568, 43264, 0, 0, 0, 4128, 41184, 53568, 53568, 53568, 53568, 53568, 49440, 14400, 0, 0, 8385, 52486, 60871, 60903, 52454, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20995, 58791, 60871, 60871, 35684, 0, 0, 2048, 32960, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 43264, 4096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32960, 53568, 55616, 30912, 0, 0, 12352, 30880, 53568, 53568, 53568, 53568, 55616, 55616, 26784, 0, 0, 2112, 39877, 60871, 60871, 56679, 16802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29412, 60903, 60871, 62951, 21027, 0, 0, 4096, 24704, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 28832, 10304, 0, 2048, 28832, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 55616, 53568, 41184, 4096, 0, 8224, 47360, 55616, 53568, 53568, 53568, 53568, 47392, 24704, 0, 0, 0, 29379, 62951, 60871, 60903, 23075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4192, 44069, 60871, 60871, 54566, 12577, 0, 0, 0, 26784, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 8224, 0, 12352, 35008, 55616, 12352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32960, 49440, 10304, 0, 2048, 37088, 53568, 53568, 53568, 53568, 53568, 53568, 18528, 0, 0, 0, 16802, 56679, 60871, 60871, 39877, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8385, 54566, 60903, 60903, 48294, 4192, 0, 0, 2048, 35008, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 35008, 6176, 45312, 55616, 39136, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 12352, 0, 2048, 26784, 53568, 53568, 53568, 53568, 53568, 49440, 30880, 2048, 0, 0, 6305, 54566, 60903, 60903, 48294, 6305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20962, 58759, 60871, 60871, 33604, 8385, 0, 0, 4128, 20576, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 47392, 53568, 53568, 26784, 0, 4128, 8224, 8224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4128, 16480, 51488, 53568, 53568, 53568, 55616, 51488, 14432, 4096, 0, 0, 8417, 39877, 60903, 60871, 56679, 14658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 31460, 62951, 60871, 60839, 50406, 8385, 0, 0, 2048, 28832, 45312, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 53568, 41184, 2048, 12352, 32960, 51488, 51488, 18528, 16480, 0, 10304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24704, 51488, 53568, 53568, 53568, 55616, 43264, 24704, 0, 0, 0, 10497, 56647, 60871, 60871, 60871, 25219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 46149, 62951, 60871, 60871, 41989, 18914, 0, 0, 2048, 14400, 35008, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 32960, 22656, 45312, 53568, 53568, 53568, 53568, 53568, 22656, 43264, 12352, 0, 0, 0, 0, 0, 0, 0, 2048, 37088, 53568, 53568, 53568, 55616, 30912, 10304, 2048, 0, 0, 23075, 46181, 60903, 60871, 62951, 37796, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10497, 33572, 62951, 60871, 62951, 54599, 12577, 0, 0, 0, 2048, 26784, 51488, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 53568, 43264, 26784, 26784, 4096, 0, 0, 0, 26784, 30912, 55616, 53568, 55616, 47392, 26784, 0, 0, 0, 0, 16770, 58791, 60903, 60871, 60871, 29412, 6305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 37764, 58759, 60903, 60903, 50374, 31460, 4225, 0, 0, 0, 14432, 37088, 51520, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 55616, 30912, 4128, 4128, 26784, 55616, 55616, 55616, 51488, 32960, 12352, 0, 0, 0, 6273, 35652, 52486, 60871, 60903, 58759, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
