
binary: bios\bios

bits 16

00000000	jmp $+87
000014D6	add byte [bx+si], al
000014D8	call far [+11824]
000014DC	and byte [bp+si], dl
000014DE	and word [bp+si], sp
000014E0	push cs
000014E1	db
000014E2	and al, 37
000014E5	sbb al, 49
000014E7	sbb byte [bx+di], bl
000014E9	adc byte [bp+di], dl
000014EB	pop ds
000014EC	adc al, 22
000014EE	das
000014EF	adc word [di], bp
000014F1	adc ax, 300
000014F4	add byte [bx+si], al
000014F6	add byte [bx+si], al
000014F8	cmp word [bp+si], ax
000014FA	sub byte [si], al
000014FC	add ax, 2054
000014FF	sub byte [bp+si], cl
00001501	or cx, [bx+di]
00001503	or ax, 3123
00001506	xor al, 53
00001508	or ax, [bp+si]
0000150A	add ax, [si]
0000150C	add ax, 1798
0000150F	or byte [bx+di], cl
00001511	or ah, [bx]
00001513	daa
00001514	xor cx, [di]
00001516	xor al, 53
00001518	add bx, [+11824]
0000151C	and byte [bp+si], dl
0000151E	and word [bp+si], sp
00001520	and dx, [bx]
00001522	and al, 37
00001525	xor dh, es:[bx+di]
00001527	sbb byte [bx+di], bl
00001529	adc byte [bp+di], dl
0000152B	pop ds
0000152C	adc al, 22
0000152E	das
0000152F	adc word [di], bp
00001531	adc ax, 6700
00001534	sub bx, [bp+di]
00001536	pop es
00001537	or al, 41
00001539	push ds
0000153A	xor byte [+4640], ch
0000153E	and word [bp+si], sp
00001540	and dx, [bx]
00001542	and al, 37
00001545	xor dh, es:[bx+di]
00001547	sbb byte [bx+di], bl
00001549	adc byte [bp+di], dl
0000154B	pop ds
0000154C	adc al, 22
0000154E	das
0000154F	adc word [di], bp
00001551	adc ax, 6700
00001554	sub bx, [bp+di]
00001556	sub word [], cx
0000155A	add byte [bx+si], al
0000155C	add byte [bx+si], al
0000155E	add byte [bx+si], al
00001560	add byte [bx+si], al
00001562	add byte [bx+si], al
00001564	add byte [bx+si], al
00001566	add byte [bx+si], al
00001568	add byte [bx+si], al
0000156A	add byte [bx+si], al
0000156C	add byte [bx+si], al
0000156E	add byte [bx+si], al
00001570	add byte [bx+si], al
00001572	add byte [bx+si], al
00001574	add byte [bx+si], al
00001576	add byte [bx+si], al
00001578	add byte [bx+di], al
0000157A	add word [bx+di], ax
0000157C	add word [bx+di], ax
0000157E	add word [bx+si], ax
00001580	add word [bx+di], ax
00001582	add word [bx+di], ax
00001584	add byte [bx+si], al
00001586	add byte [bx+si], al
00001588	add byte [bx+si], al
0000158A	add byte [bx+si], al
0000158C	add byte [bx+si], al
0000158E	add byte [bx+si], al
00001590	add byte [bx+si], al
00001592	add word [bx+si], ax
00001594	add word [bx+si], ax
00001596	add word [bx+di], ax
00001598	add word [bx+di], ax
0000159A	add word [bx+di], ax
0000159C	add word [bx+di], ax
0000159E	add word [bx+di], ax
000015A0	add word [bx+di], ax
000015A2	add word [bx+di], ax
000015A4	add word [bx+di], ax
000015A6	add word [bx+di], ax
000015A8	add word [bx+di], ax
000015AA	add word [bx+di], ax
000015AC	add word [bx+di], ax
000015AE	add word [bx+di], ax
000015B0	add word [bx+di], ax
000015B2	add word [bx+si], ax
000015B4	add byte [bx+si], al
000015B6	add word [bx+di], ax
000015B8	add byte [bx+si], al
000015BA	add byte [bx+si], al
000015BC	add byte [bx+si], al
000015BE	add byte [bx+si], al
000015C0	add byte [bx+si], al
000015C2	add byte [bx+si], al
000015C4	add byte [bx+si], al
000015C6	add byte [bx+si], al
000015C8	add byte [bx+si], al
000015CA	add byte [bx+si], al
000015CC	add byte [bx+si], al
000015CE	add byte [bx+si], al
000015D0	add byte [bx+si], al
000015D2	add byte [bx+di], al
000015D4	add word [bx+di], ax
000015D6	add word [bx+si], ax
000015D8	jnz $+18
000015DA	add al, dh
000015DC	jnz $+18
000015DE	add al, dh
000015E0	jnz $+18
000015E2	add al, dh
000015E4	jnz $+18
000015E6	add al, dh
000015E8	jnz $+18
000015EA	add al, dh
000015EC	jnz $+18
000015EE	add al, dh
000015F0	jnz $+18
000015F2	add al, dh
000015F4	xor word [bp+di], ax
000015F6	add al, dh
000015F9	pop es
000015FA	add al, dh
000015FC	cmp al, 6
000015FE	add al, dh
00001600	jl $+8
00001602	add al, dh
00001604	jnz $+18
00001606	add al, dh
00001608	jnz $+18
0000160A	add al, dh
0000160C	jnz $+18
0000160E	add al, dh
00001610	jnz $+18
00001612	add al, dh
00001614	jnz $+18
00001616	add al, dh
00001618	inc cx
00001619	pop es
0000161A	add al, dh
0000161C	movsw
0000161D	or al, 0
00001620	stosblock 
00001621	or al, 0
00001624	scasblock 
00001625	or al, 0
00001628	cbwlock 
00001629	push cs
0000162A	add al, dh
0000162C	cmpsb
0000162D	push cs
0000162E	add al, dh
00001630	stosw
00001631	push cs
00001632	add al, dh
00001634	xor byte [bx], cl
00001636	add al, dh
00001638	jnz $+18
0000163A	add al, dh
0000163C	cmp ax, 15
00001640	inclock  ax
00001641	db
00001642	add al, dh
00001644	jnz $+18
00001646	add al, dh
00001648	xor dx, [bx+si]
0000164A	add al, dh
0000164C	jnz $+18
0000164E	add al, dh
00001650	xor al, 16
00001652	jp $+2
00001654	push ds
00001655	and ah, [bx+si]
00001657	and al, 31
00001659	and sp, [bx+di]
0000165B	and ax, -1504
0000165E	cli
0000165F	cli
00001660	cli
00001661	cli
00001662	cli
00001663	cli
00001664	cli
00001665	cli
00001666	cli
00001667	cli
00001668	cli
00001669	cli
0000166A	cli
0000166B	cli
0000166D	cmp al, 124
0000166F	and word [si+36], di
00001672	cli
00001673	jl $+96
00001675	jbe $+64
00001677	cmp al, 45
00001679	sub ax, 30302
0000167C	dec ax
0000167D	push ax
0000167E	dec bp
0000167F	dec bx
00001680	inc di
00001681	dec di
00001682	dec cx
00001683	push cx
00001684	add byte [bx+si], al
00001686	add byte [bx+si], al
00001688	add byte [bx+si], al
0000168A	add byte [bx+si], al
0000168C	add byte [bx+si], al
0000168E	add byte [bp+di], al
00001690	add ax, [di]
00001692	add ax, 1798
00001695	or al, 3
00001697	push es
00001698	pop es
00001699	push es
0000169A	pop es
0000169B	or al, 12
0000169D	or al, 12
0000169F	add byte [bx+si], al
000016A1	add byte [bx+si], al
000016A3	add byte [bx+si], al
000016A5	add word [bx+si], ax
000016A7	or cx, [bp+di]
000016A9	or cl, [bp+si]
000016AB	or cx, [bp+di]
000016AD	or cx, [bp+di]
000016AF	add ax, [bp+di]
000016B1	add ax, 1541
000016B4	pop es
000016B5	add ax, 259
000016B8	add word [bx+di], ax
000016BA	add word [bx+di], ax
000016BC	add word [bx+di], ax
000016BE	add word [bp+di], cx
000016C0	or cx, [bp+si]
000016C2	or cl, [bp+di]
000016C4	or cx, [bp+si]
000016C6	or cx, [bx+di]
000016C8	or word [bx+di], cx
000016CA	or word [bx], ax
000016CC	pop es
000016CD	sbb word [bp+si], bx
000016CF	or word [bx+di], cx
000016D1	or word [bx+di], cx
000016D3	pop es
000016D4	pop es
000016D5	sbb word [bx+si], si
000016D7	or word [bx+di], cx
000016D9	or word [bx+di], cx
000016DB	pop es
000016DC	pop es
000016DD	sbb word [bp+si], bx
000016DF	or word [bx+di], cx
000016E1	or word [bx+di], cx
000016E3	pop es
000016E4	pop es
000016E5	sbb word [bp+si], bx
000016E7	or word [bx+di], cx
000016E9	or word [bx+di], cx
000016EB	pop es
000016EC	pop es
000016ED	sbb bx, [si]
000016EF	or word [bx+di], cx
000016F1	or word [bx+di], cx
000016F3	pop es
000016F4	pop es
000016F5	sbb bx, [si]
000016F7	or word [bx+di], cx
000016F9	or word [bx+di], cx
000016FB	pop es
000016FC	pop es
000016FD	sbb bx, [di]
000016FF	or word [bx+di], cx
00001701	or word [bx+di], cx
00001703	pop es
00001704	pop es
00001705	sbb bx, [di]
00001707	add al, [bp+si]
00001709	add al, [bp+si]
0000170B	add al, [bp+si]
0000170D	add al, [bp+si]
0000170F	add al, [bp+si]
00001711	add al, [bp+si]
00001713	add al, [bp+si]
00001715	add al, [bp+si]
00001717	add ax, [bp+di]
00001719	add ax, [bp+di]
0000171B	add ax, [bp+di]
0000171D	add ax, [bp+di]
0000171F	add al, 4
00001721	add al, 4
00001723	add al, 4
00001725	add al, 4
00001727	xor si, [+13364]
0000172B	xor al, 52
0000172D	xor al, 52
0000172F	aaa
00001730	aaa
00001731	aaa
00001732	aaa
00001733	xor al, 52
00001735	xor al, 52
00001737	add byte [bx+si], al
00001739	add byte [bx+si], al
0000173B	add byte [bx+si], al
0000173D	add byte [bx+si], al
0000173F	add byte [bx+si], al
00001741	add byte [bx+si], al
00001743	add byte [bx+si], al
00001745	add byte [bx+si], al
00001747	or byte [bx+si], cl
00001749	or byte [bx+si], cl
0000174B	db
0000174C	db
0000174D	sbb byte [bx+si], bl
0000174F	or word [bx+di], cx
00001751	or word [bx+di], cx
00001753	or cl, [bp+si]
00001755	or cl, [bp+si]
00001757	adc byte [bx+si], dl
00001759	adc byte [bx+si], dl
0000175B	adc byte [bx+si], dl
0000175D	adc byte [bx+si], dl
0000175F	push ds
00001760	pop ds
00001761	and byte [+8737], dh
00001765	and sp, [si]
00001767	or cx, [bp+di]
00001769	or cx, [bp+di]
0000176B	adc word [bx+di], dx
0000176D	adc dl, [bp+si]
0000176F	das
00001770	das
00001771	adc word [bx+di], dx
00001773	adc word [bx+di], dx
00001775	adc dl, [bp+si]
00001777	add word [bx+di], ax
00001779	add word [bx+di], ax
0000177B	add word [bx+di], ax
0000177D	add word [bx+di], ax
0000177F	add word [bx+di], ax
00001781	add word [bx+di], ax
00001783	add word [bx+di], ax
00001785	add word [bx+di], ax
00001787	or al, 12
00001789	adc dx, [bp+di]
0000178B	and ax, 5157
0000178E	adc al, 49
00001790	xor dl, [bp+di]
00001792	adc sp, [+10279]
00001796	adc cx, [si]
00001798	or al, 12
0000179A	or al, 41
0000179C	sub ch, [bp+di]
0000179E	sub al, 53
000017A0	xor ax, 13621
000017A3	xor ax, 13621
000017A6	xor ax, 3341
000017A9	or ax, 5389
000017AC	adc ax, 5654
000017AF	push cs
000017B0	push cs
000017B1	push cs
000017B2	push cs
000017B3	adc ax, 5653
000017B6	push ss
000017B7	xor ax, 5888
000017BA	pop ss
000017BB	xor ax, 1581
000017BE	push es
000017C5	add ax, 5
000017C8	add byte [bx+si], al
000017CA	add byte [bx+si], al
000017CC	add byte [bx+si], cl
000017CE	or byte [bx+di], al
000017D0	add word [bx+di], ax
000017D2	add word [bx+di], ax
000017D4	add word [bx+di], cx
000017D6	and al, 2
000017D8	add al, [bp+si]
000017DA	add al, [bp+si]
000017DC	add cl, [bp+si]
000017DE	or al, [bp+di]
000017E0	add ax, [bp+di]
000017E2	add ax, [bp+di]
000017E4	add cx, [bp+di]
000017E6	or ax, [si]
000017E8	add al, 4
000017EA	add al, 4
000017EC	add al, 8
000017EE	add byte [di], al
000017F0	add ax, 1285
000017F3	add ax, 2309
000017F6	add word [+1542], ax
000017FA	push es
000017FB	push es
000017FC	push es
000017FD	or al, [bp+si]
000017FF	pop es
00001800	pop es
00001801	pop es
00001802	pop es
00001803	pop es
00001804	pop es
00001805	or ax, [bx+si]
00001807	add byte [bx+si], al
00001809	add byte [bx+si], al
0000180B	add byte [bx+si], al
0000180D	add byte [bx+si], al
0000180F	add word [bx+di], ax
00001811	add word [bx+di], ax
00001813	add word [bx+di], ax
00001815	add word [bx+di], ax
00001817	add byte [bx+si], al
00001819	add byte [bx+si], al
0000181B	add byte [bx+si], al
0000181D	add byte [bx+si], al
0000181F	add byte [bx+si], al
00001821	add byte [bx+si], al
00001823	add byte [bx+si], al
00001825	add byte [bx+si], al
00001827	add byte [bx+si], al
00001829	adc ax, 5397
0000182C	adc ax, 5397
0000182F	add byte [bx+si], al
00001831	add byte [bx+si], al
00001833	adc ax, 5397
00001836	adc ax, 5397
00001839	adc ax, 5397
0000183C	adc ax, 5397
0000183F	adc ax, 5397
00001842	adc ax, 5397
00001845	adc ax, 21
00001848	add byte [bx+si], al
0000184A	add byte [bx+si], al
0000184C	add byte [bx+si], al
0000184E	add byte [bx+si], cl
00001850	or byte [bx+si], cl
00001852	or byte [si], cl
00001854	or al, 12
00001856	or al, 0
00001858	add byte [bx+si], al
0000185A	add byte [bx+si], al
0000185C	add byte [bx+si], al
0000185E	add byte [bx+si], al
00001860	add byte [bx+si], al
00001862	add byte [bx+si], al
00001864	add bh, bh
00001866	add byte [bx+si], al
00001868	add byte [bx+si], al
0000186A	add byte [bx+si], al
0000186C	add byte [bx+si], al
0000186E	add byte [bx+si], al
00001870	add byte [bx+di], al
00001872	add word [bp+si], ax
00001874	add al, [bx+di]
00001876	add word [bx+si], ax
00001878	add byte [bx+si], al
0000187A	add byte [bx+si], al
0000187C	add byte [bx+si], al
0000187E	add byte [bx+si], al
00001880	add byte [bx+si], al
00001882	add byte [bx+si], al
00001884	add byte [bx+si], al
00001886	add byte [bx+di], al
00001888	add word [bx+si], ax
0000188A	add byte [bx+si], dl
0000188C	push ss
0000188D	add byte [bx+si], al
0000188F	add byte [bx+si], al
00001891	add word [bx+di], ax
00001893	add bh, bh
00001895	xor byte [bp+si], al
00001897	add byte [bx+si], al
00001899	add byte [bx+si], al
0000189B	??? di
0000189D	sub byte [bp+di], cl
0000189F	add ax, [bp+di]
000018A1	add ax, [bp+di]
000018A3	add ax, [bp+di]
000018A5	add ax, [bp+di]
000018A7	sub bp, [bp+di]
000018A9	sub bp, [bp+di]
000018AB	add byte [bx+si], al
000018AD	add byte [bx+si], al
000018AF	add byte [bx+si], al
000018B1	add byte [bx+si], al
000018B3	add word [bx+di], ax
000018B5	add word [bx+di], ax
000018B7	add word [di], dx
000018B9	add byte [bx+si], al
000018BB	add ch, [bx+si]
000018BD	adc ax, 20501
000018C0	push cx
000018C1	pop sp
000018C2	pop bp
000018C3	pop si
000018C4	pop di
000018C5	add byte [bx+si], al
000018C7	add ax, [bp+di]
000018C9	add ax, [bp+di]
000018CB	add ax, [bp+di]
000018CD	add byte [bx+si], al
000018CF	add ax, 1285
000018D2	add ax, 1285
000018D5	add byte [bx+si], al
000018D7	add word [bx+di], ax
000018D9	add word [bx+di], ax
000018DB	add word [bx+di], ax
000018DD	add byte [bx+si], al
000018DF	add word [bx+di], ax
000018E1	add word [bx+di], ax
000018E3	add word [bx+di], ax
000018E5	add byte [bx+si], al
000018E7	add ax, 1285
000018EA	add ax, 1285
000018ED	add byte [bx+di], al
000018EF	add ax, [bp+di]
000018F1	add ax, [bp+di]
000018F3	add ax, [bp+di]
000018F5	add byte [bx+di], al
000018F7	add ax, 1285
000018FA	add ax, 1285
000018FD	add byte [bx+di], al
000018FF	add ax, [bp+di]
00001901	add ax, [bp+di]
00001903	add ax, [bp+di]
00001905	add byte [bx+di], al
00001907	add word [bx+di], ax
00001909	add word [bx+di], ax
0000190B	add word [bx+di], ax
0000190D	add word [bx+di], ax
0000190F	add word [bx+di], ax
00001911	add word [bx+di], ax
00001913	add word [bx+di], ax
00001915	add word [bx+di], ax
00001917	add byte [bx+si], al
00001919	add byte [bx+si], al
0000191B	add byte [bx+si], al
0000191D	add byte [bx+si], al
0000191F	add byte [bx+si], al
00001921	add byte [bx+si], al
00001923	add byte [bx+si], al
00001925	add byte [bx+si], al
00001927	add byte [bx+si], al
00001929	add byte [bx+si], al
0000192B	add byte [bx+si], al
0000192D	add byte [bx+si], al
0000192F	add byte [bx+si], al
00001931	add byte [bx+si], al
00001933	add byte [bx+si], al
00001935	add byte [bx+si], al
00001937	add byte [bx+si], al
00001939	add byte [bx+si], al
0000193B	add byte [bx+si], al
0000193D	add byte [bx+si], al
0000193F	add byte [bx+si], al
00001941	add byte [bx+si], al
00001943	add byte [bx+si], al
00001945	add byte [bx+si], al
00001947	add word [bx+di], ax
00001949	add word [bx+di], ax
0000194B	add ax, 5
0000194E	add byte [bx+si], al
00001950	add byte [bx+si], al
00001952	add byte [bx+si], al
00001954	add byte [bx+si], al
00001956	add byte [bx+si], al
00001958	add byte [bx+si], al
0000195A	add byte [bx+si], al
0000195C	add byte [bx+si], al
0000195E	add byte [bx+si], al
00001960	add byte [bx+si], al
00001962	add byte [bx+si], al
00001964	add byte [bx+si], al
00001966	add byte [bx+si], al
00001968	add byte [bx+si], al
0000196A	add byte [bx+si], al
0000196C	add byte [bx+si], al
0000196E	add byte [di], al
00001970	add ax, 0
00001973	add byte [bx+si], al
00001975	add byte [bx+si], al
00001977	add byte [bx+si], al
00001979	add byte [bx+si], al
0000197B	add byte [bx+si], al
0000197D	add byte [bx+si], al
0000197F	add byte [bx+si], al
00001981	add byte [bx+si], al
00001983	add byte [bx+si], al
00001985	add byte [bx+si], al
00001987	add byte [bx+si], al
00001989	add byte [bx+si], al
0000198B	add byte [bx+si], al
0000198D	add byte [bx+si], al
0000198F	add byte [bx+si], al
00001991	add byte [bx+si], al
00001993	add byte [bx+si], al
00001995	add byte [bx+si], al
00001997	add byte [bx+si], al
00001999	add byte [bx+si], al
0000199B	add ax, 5
0000199E	add byte [bx+si], al
000019A0	add byte [bx+si], al
000019A2	add byte [bx+si], al
000019A4	add byte [bx+si], al
000019A6	add byte [bx+si], al
000019A8	add byte [bx+si], al
000019AA	add byte [bx+si], al
000019AC	add byte [bx+si], al
000019AE	add byte [bx+si], al
000019B0	add byte [bx+si], al
000019B2	add byte [bx+si], al
000019B4	add byte [bx+si], al
000019B6	add byte [bx+si], al
000019B8	add byte [bx+si], al
000019BA	add byte [bx+si], al
000019BC	add byte [bx+si], al
000019BE	add byte [bx+si], al
000019C0	add byte [bx+si], al
000019C2	add byte [bx+si], al
000019C4	add byte [bx+si], al
000019C6	add byte [bp+si], al
000019C8	add al, [bp+si]
000019CA	add al, [bx+di]
000019CC	add word [bx+di], ax
000019CE	add word [bp+si], ax
000019D0	add al, [bp+si]
000019D2	add al, [bx+di]
000019D4	add word [bx+di], ax
000019D6	add al, [bp+si]
000019D8	add al, [bp+si]
000019DA	add al, [bx+di]
000019DC	add word [bx+di], ax
000019DE	add word [bp+si], ax
000019E0	add al, [bp+si]
000019E2	add al, [bx+di]
000019E4	add word [bx+di], ax
000019E6	add word [bp+si], ax
000019E8	add al, [bp+si]
000019EA	add al, [bx+di]
000019EC	add word [bx+di], ax
000019EE	add word [bp+si], ax
000019F0	add al, [bp+si]
000019F2	add al, [bx+di]
000019F4	add word [bx+di], ax
000019F6	add word [bp+si], ax
000019F8	add al, [bp+si]
000019FA	add al, [bx+di]
000019FC	add word [bx+di], ax
000019FE	add word [bp+si], ax
00001A00	add al, [bp+si]
00001A02	add al, [bx+di]
00001A04	add word [bx+di], ax
00001A06	add word [bx+di], ax
00001A08	add word [bx+di], ax
00001A0A	add word [bx+di], ax
00001A0C	add word [bx+di], ax
00001A0E	add word [bx+di], ax
00001A10	add word [bx+di], ax
00001A12	add word [bx+di], ax
00001A14	add word [bx+di], ax
00001A16	add word [bx+di], ax
00001A18	add word [bx+di], ax
00001A1A	add word [bx+di], ax
00001A1C	add word [bx+di], ax
00001A1E	add word [bx+di], ax
00001A20	add word [bx+di], ax
00001A22	add word [bx+di], ax
00001A24	add word [bx+di], ax
00001A26	add word [bx+di], ax
00001A28	add word [bx+di], ax
00001A2A	add word [bx+di], ax
00001A2C	add word [bx+di], ax
00001A2E	add word [bx+di], ax
00001A30	add word [bx+di], ax
00001A32	add word [bx+di], ax
00001A34	add word [bx+di], ax
00001A36	add word [bp+si], ax
00001A38	add al, [bp+si]
00001A3A	add al, [bp+si]
00001A3C	add al, [bp+si]
00001A3E	add al, [bp+si]
00001A40	add al, [bp+si]
00001A42	add al, [bp+si]
00001A44	add al, [bp+si]
00001A46	add al, [bp+si]
00001A48	add al, [bp+si]
00001A4A	add al, [bp+si]
00001A4C	add al, [bp+si]
00001A4E	add al, [bp+si]
00001A50	add al, [bp+si]
00001A52	add al, [bp+si]
00001A54	add al, [bp+si]
00001A56	add al, [bx+di]
00001A58	add word [bx+di], ax
00001A5A	add word [bx+di], ax
00001A5C	add word [bx+di], ax
00001A5E	add word [bx+di], ax
00001A60	add word [bx+si], ax
00001A62	add word [bx+di], ax
00001A64	add word [bx+di], ax
00001A66	add word [bp+di], ax
00001A68	add ax, [bp+di]
00001A6A	add ax, [bx+di]
00001A6C	add word [bx+di], ax
00001A6E	add word [bx+di], ax
00001A70	add word [bx+di], ax
00001A72	add word [bx+di], ax
00001A74	add word [bx+di], ax
00001A76	add word [bx+di], ax
00001A78	add word [bx+di], ax
00001A7A	add word [bx+di], ax
00001A7C	add word [bx+di], ax
00001A7E	add word [bx+di], ax
00001A80	add word [bx+di], ax
00001A82	add word [bx+di], ax
00001A84	add word [bx+di], ax
00001A86	add word [bp+di], ax
00001A88	add ax, [bx+si]
00001A8A	add byte [bp+si], al
00001A8C	add al, [bp+si]
00001A8E	add al, [si]
00001A90	add word [bx+si], ax
00001A92	add byte [bx+si], al
00001A94	add byte [bx+si], al
00001A96	add byte [bp+si], al
00001A98	add al, [bp+si]
00001A9A	add al, [bp+si]
00001A9C	add al, [bx+di]
00001A9E	add word [bp+si], ax
00001AA0	add al, [bp+si]
00001AA2	add al, [bp+si]
00001AA4	add al, [bp+si]
00001AA6	add al, [bp+si]
00001AA8	add al, [bp+si]
00001AAA	add al, [bp+si]
00001AAC	add al, [bp+si]
00001AAE	add al, [bx+si]
00001AB0	add byte [bx+si], al
00001AB2	add byte [bx+di], al
00001AB4	add word [bx+di], ax
00001AB6	add word [bx+di], ax
00001AB8	add al, [bx+di]
00001ABA	add word [bx+di], ax
00001ABC	add word [bp+si], ax
00001ABE	add al, [bx+di]
00001AC0	add word [bx+di], ax
00001AC2	add word [bx+di], ax
00001AC4	add word [bp+si], ax
00001AC6	add al, [bx+si]
00001AC8	add byte [bx+si], al
00001ACA	add byte [bx+di], al
00001ACC	add word [bx+si], ax
00001ACE	add byte [bx+si], al
00001AD0	add byte [bx+si], al
00001AD2	add byte [bx+di], al
00001AD4	add word [bx+si], ax
00001AD6	add byte [bx+si], al
00001AD8	add byte [bx+si], al
00001ADA	add byte [bx+di], al
00001ADC	add word [bx+si], ax
00001ADE	add byte [bx+si], al
00001AE0	add byte [bx+si], al
00001AE2	add byte [bx+di], al
00001AE4	add word [bx+si], ax
00001AE6	add byte [bx+si], al
00001AE8	add byte [bx+si], al
00001AEA	add byte [bx+di], al
00001AEC	add word [bx+si], ax
00001AEE	add byte [bx+si], al
00001AF0	add byte [bx+si], al
00001AF2	add byte [bx+di], al
00001AF4	add word [bx+si], ax
00001AF6	add byte [bx+si], al
00001AF8	add byte [bx+si], al
00001AFA	add byte [bx+di], al
00001AFC	add word [bx+si], ax
00001AFE	add byte [bx+si], al
00001B00	add byte [bx+si], al
00001B02	add byte [bx+di], al
00001B04	add word [bx+si], ax
00001B06	add byte [bx+si], al
00001B08	add byte [bx+si], al
00001B0A	add byte [bx+si], al
00001B0C	add byte [bx+si], al
00001B0E	add byte [bx+si], al
00001B10	add byte [bx+si], al
00001B12	add byte [bx+si], al
00001B14	add byte [bx+si], al
00001B16	add byte [bx+si], al
00001B18	add byte [bx+si], al
00001B1A	add byte [bx+si], al
00001B1C	add byte [bx+si], al
00001B1E	add byte [bx+si], al
00001B20	add byte [bx+si], al
00001B22	add byte [bx+si], al
00001B24	add byte [bx+si], al
00001B26	add byte [bx+si], al
00001B28	add byte [bx+si], al
00001B2A	add byte [bx+si], al
00001B2C	add byte [bx+si], al
00001B2E	add byte [bx+di], al
00001B30	add word [bx+di], ax
00001B32	add word [bx+si], ax
00001B34	add byte [bx+si], al
00001B36	add byte [bx+si], al
00001B38	add byte [bx+si], al
00001B3A	add byte [bx+si], al
00001B3C	add byte [bx+si], al
00001B3E	add byte [bx+si], al
00001B40	add byte [bx+si], al
00001B42	add byte [bx+si], al
00001B44	add byte [bx+si], al
00001B46	add byte [bx+di], al
00001B48	add word [bx+di], ax
00001B4A	add word [bx+si], ax
00001B4C	add byte [bx+si], al
00001B4E	add byte [bx+si], al
00001B50	add byte [bx+si], al
00001B52	add byte [bx+si], al
00001B54	add byte [bx+si], al
00001B56	add byte [bx+si], al
00001B58	add byte [bx+si], al
00001B5A	add byte [bx+si], al
00001B5C	add byte [bx+si], al
00001B5E	add byte [bx+si], al
00001B60	add byte [bx+si], al
00001B62	add byte [bx+si], al
00001B64	add byte [bx+si], al
00001B66	add byte [bx+si], al
00001B68	add byte [bx+si], al
00001B6A	add byte [bx+si], al
00001B6C	add byte [bx+si], al
00001B6E	add byte [bx+di], al
00001B70	add word [bx+si], ax
00001B72	add byte [bx+si], al
00001B74	add byte [bx+si], al
00001B76	add byte [bx+di], al
00001B78	add word [bx+di], ax
00001B7A	add word [bx+di], ax
00001B7C	add word [bx+di], ax
00001B7E	add word [bx+di], ax
00001B80	add word [bx+di], ax
00001B82	add word [bx+di], ax
00001B84	add word [bx+di], ax
00001B86	add word [bx+si], ax
00001B88	add byte [bx+si], al
00001B8A	add byte [bx+si], al
00001B8C	add byte [bx+di], al
00001B8E	add word [bx+si], ax
00001B90	add byte [bx+si], al
00001B92	add byte [bx+si], al
00001B94	add byte [bx+si], al
00001B96	add byte [bx+si], al
00001B98	add byte [bx+si], al
00001B9A	add byte [bx+si], al
00001B9C	add byte [bx+si], al
00001B9E	add byte [bx+si], al
00001BA0	add byte [bx+si], al
00001BA2	add byte [bx+si], al
00001BA4	add byte [bx+si], al
00001BA6	add byte [bx+si], al
00001BA8	add byte [bx+si], al
00001BAA	add byte [bx+si], al
00001BAC	add byte [bx+si], al
00001BAE	add byte [bx+si], al
00001BB0	add byte [bx+si], al
00001BB2	add byte [bx+si], al
00001BB4	add byte [bx+si], al
00001BB6	add byte [bx+si], al
00001BB8	add byte [bx+si], al
00001BBA	add byte [bx+si], al
00001BBC	add byte [bx+si], al
00001BBE	add byte [bx+si], al
00001BC0	add byte [bx+si], al
00001BC2	add byte [bx+si], al
00001BC4	add byte [bx+si], al
00001BC6	add byte [bx+di], al
00001BC8	add word [bx+di], ax
00001BCA	add word [bx+si], ax
00001BCC	add byte [bx+si], al
00001BCE	add byte [bx+di], al
00001BD0	add word [bx+di], ax
00001BD2	add word [bx+si], ax
00001BD4	add byte [bx+si], al
00001BD6	add byte [bx+di], al
00001BD8	add word [bx+di], ax
00001BDA	add word [bx+si], ax
00001BDC	add byte [bx+si], al
00001BDE	add byte [bx+di], al
00001BE0	add word [bx+di], ax
00001BE2	add word [bx+si], ax
00001BE4	add byte [bx+si], al
00001BE6	add byte [bx+di], al
00001BE8	add word [bx+di], ax
00001BEA	add word [bx+si], ax
00001BEC	add byte [bx+si], al
00001BEE	add byte [bx+di], al
00001BF0	add word [bx+di], ax
00001BF2	add word [bx+si], ax
00001BF4	add byte [bx+si], al
00001BF6	add byte [bx+di], al
00001BF8	add word [bx+di], ax
00001BFA	add word [bx+si], ax
00001BFC	add byte [bx+si], al
00001BFE	add byte [bx+di], al
00001C00	add word [bx+di], ax
00001C02	add word [bx+si], ax
00001C04	add byte [bx+si], al
00001C06	add byte [bx+si], al
00001C08	add byte [bx+si], al
00001C0A	add byte [bx+si], al
00001C0C	add byte [bx+si], al
00001C0E	add byte [bx+si], al
00001C10	add byte [bx+si], al
00001C12	add byte [bx+si], al
00001C14	add byte [bx+si], al
00001C16	add byte [bx+si], al
00001C18	add byte [bx+si], al
00001C1A	add byte [bx+si], al
00001C1C	add byte [bx+si], al
00001C1E	add byte [bx+si], al
00001C20	add byte [bx+si], al
00001C22	add byte [bx+si], al
00001C24	add byte [bx+si], al
00001C26	add byte [bx+si], al
00001C28	add byte [bx+si], al
00001C2A	add byte [bx+si], al
00001C2C	add byte [bx+si], al
00001C2E	add byte [bx+si], al
00001C30	add byte [bx+si], al
00001C32	add byte [bx+si], al
00001C34	add byte [bx+si], al
00001C36	add byte [bx+si], al
00001C38	add byte [bx+si], al
00001C3A	add byte [bx+si], al
